COMMON_NAME,term,disturb,m,upper,lower,sig,pd
Common pinyon,alpha,,0.000348576768887078,0.000646564841763101,4.00980847624537e-05,1,0.9886
Common pinyon,beta,bugs,-0.00514024742550132,-0.00377447999820266,-0.00657374586667649,1,1
Common pinyon,beta,disease,-0.00172636200833794,-3.23924493722727e-05,-0.00339613001158754,1,0.9756
Common pinyon,beta,fire,-0.00770610490038499,-0.00555254711532949,-0.00988149711624227,1,1
Common pinyon,psi,bugs,0.00510780117425382,0.00595130521472443,0.004374940189164,1,1
Common pinyon,psi,disease,0.0035787282599379,0.00429709442935135,0.00294605618595387,1,1
Common pinyon,psi,fire,0.00204304866204309,0.00260847563111129,0.00157614625484629,1,1
Common pinyon,rd,,-3.1508830220624,-3.07762790744237,-3.22194910094388,1,1
Common pinyon,sens,bugs,-0.000612365840653613,-0.000427391227677644,-0.000828755937943815,1,1
Common pinyon,sens,disease,-0.000142187226219316,-2.89294339527046e-06,-0.000294572034824347,1,0.9756
Common pinyon,sens,fire,-0.000365700402231852,-0.000240556836958676,-0.000526344798778818,1,1
Douglas-fir,alpha,,0.00374279607066761,0.00393149281477356,0.00355383857202559,1,1
Douglas-fir,beta,bugs,-0.00312909359143059,-0.00261892103430828,-0.00365314587836879,1,1
Douglas-fir,beta,disease,-0.00150477579319648,-0.00103019572290158,-0.00197663721022193,1,1
Douglas-fir,beta,fire,-0.0125956539564804,-0.0119426997086209,-0.0132490227053102,1,1
Douglas-fir,psi,bugs,0.0112184719546344,0.0118506053757634,0.0105812768999103,1,1
Douglas-fir,psi,disease,0.0135706349493926,0.0142426891333219,0.0129066263188588,1,1
Douglas-fir,psi,fire,0.00676752295957552,0.00724078604078284,0.00628801948795176,1,1
Douglas-fir,rd,,-2.41644587802349,-2.37546715488135,-2.45401271408414,1,1
Douglas-fir,sens,bugs,-0.000393028276808899,-0.000323796576151055,-0.000463318183479024,1,1
Douglas-fir,sens,disease,-0.000228362820945062,-0.000153358957297236,-0.000302702930504032,1,1
Douglas-fir,sens,fire,-0.000954096439960702,-0.000863019371001357,-0.00105028473807272,1,1
Engelmann spruce,alpha,,0.000673865613646326,0.00106345811308616,0.000283895935153275,1,0.9996
Engelmann spruce,beta,bugs,-0.00773214880744547,-0.00703418272842923,-0.00844361113471099,1,1
Engelmann spruce,beta,disease,0.00175768370319837,0.00266309722665461,0.000822768728609717,1,1
Engelmann spruce,beta,fire,-0.010834775156963,-0.00960298216526951,-0.0120965107654306,1,1
Engelmann spruce,psi,bugs,0.0252995124394812,0.0271518931263622,0.0235682783047284,1,1
Engelmann spruce,psi,disease,0.0135087435524318,0.0148874596925918,0.0122640035370513,1,1
Engelmann spruce,psi,fire,0.0064144352256161,0.00734831311848252,0.00555403820584063,1,1
Engelmann spruce,rd,,-2.94833590191925,-2.87397301640912,-3.02457211829719,1,1
Engelmann spruce,sens,bugs,-0.00373042807724616,-0.00323853489241563,-0.00427788901457071,1,1
Engelmann spruce,sens,disease,0.000453508832769805,0.000698914679012176,0.000207981003813115,1,1
Engelmann spruce,sens,fire,-0.00132510388616786,-0.00107897826465467,-0.00161379850679892,1,1
lodgepole pine,alpha,,0.0016738491151684,0.00200450902650677,0.00134324383402357,1,1
lodgepole pine,beta,bugs,-0.0145982819103513,-0.0139648429077051,-0.0152155622215938,1,1
lodgepole pine,beta,disease,0.00257424073160637,0.00323740232849182,0.00188895069887344,1,1
lodgepole pine,beta,fire,-0.016727898622982,-0.0156119521669031,-0.0178366896470444,1,1
lodgepole pine,psi,bugs,0.0233870052585788,0.0248203490089126,0.0220432120785514,1,1
lodgepole pine,psi,disease,0.0197453813903689,0.0211186496914855,0.0184474403776539,1,1
lodgepole pine,psi,fire,0.00578267852834079,0.00651794493684017,0.00508519715185972,1,1
lodgepole pine,rd,,-2.65390054631712,-2.58814265256535,-2.7183255489768,1,1
lodgepole pine,sens,bugs,-0.00484975606911889,-0.00439883489993661,-0.00532714657885226,1,1
lodgepole pine,sens,disease,0.000719347301199341,0.000927351653605528,0.000524092432405246,1,1
lodgepole pine,sens,fire,-0.00137233700010256,-0.00116600936480625,-0.00159601259687807,1,1
ponderosa pine,alpha,,0.00198924611240276,0.0022321390223965,0.00175501172907644,1,1
ponderosa pine,beta,bugs,-0.00149134712039751,-0.000773491422732962,-0.00225063051381775,1,1
ponderosa pine,beta,disease,-0.000408864009713747,0.000211974838282003,-0.00101359054986889,0,0.8986
ponderosa pine,beta,fire,-0.00819006904897437,-0.00747474012790536,-0.00889129393788715,1,1
ponderosa pine,psi,bugs,0.00958829900999516,0.0103390351970023,0.00888608136115691,1,1
ponderosa pine,psi,disease,0.0139092954163833,0.0148466994005201,0.0130120711909729,1,1
ponderosa pine,psi,fire,0.0103185671676172,0.0111385730256052,0.00954481792843318,1,1
ponderosa pine,rd,,-2.89246902825543,-2.84109296238756,-2.94345740787361,1,1
ponderosa pine,sens,bugs,-0.00025768564968162,-0.000133758684942877,-0.000393213386806341,1,1
ponderosa pine,sens,disease,-0.000102743221207293,5.35820290377207e-05,-0.000257604346497809,0,0.8986
ponderosa pine,sens,fire,-0.00152377473768583,-0.00134299954520786,-0.00172713713248848,1,1
quaking aspen,alpha,,-0.000935321921071179,-0.000441378444590946,-0.0014261814928813,1,1
quaking aspen,beta,bugs,-0.0003921550853798,0.00073745723728199,-0.00145046691498315,0,0.7536
quaking aspen,beta,disease,-0.00401686252969155,-0.00291017005877214,-0.00509117036965124,1,1
quaking aspen,beta,fire,-0.00577558977258775,-0.00363488567802369,-0.00789852459571287,1,1
quaking aspen,psi,bugs,0.017715476050743,0.0197817397079048,0.0158355567987526,1,1
quaking aspen,psi,disease,0.0169879633868585,0.0190194535214785,0.0151128434408866,1,1
quaking aspen,psi,fire,0.00383548863530588,0.00483996289971068,0.00296004377046727,1,1
quaking aspen,rd,,-2.83014184170543,-2.72755188557098,-2.92945092939225,1,1
quaking aspen,sens,bugs,-0.000117850907282101,0.000225297480536271,-0.000445835137845488,0,0.7536
quaking aspen,sens,disease,-0.00115059871512537,-0.000815970676282006,-0.00153363590174606,1,1
quaking aspen,sens,fire,-0.000371508421249613,-0.000221534661658999,-0.000570413737021421,1,1
subalpine fir,alpha,,0.000859067846595574,0.00123982587962218,0.000472261284244171,1,1
subalpine fir,beta,bugs,-0.00170253862339865,-0.000988237881332422,-0.00240771227048057,1,1
subalpine fir,beta,disease,-0.000713820614297269,0.000145979380232373,-0.00156880971261906,0,0.9486
subalpine fir,beta,fire,-0.0165470195820266,-0.0154006449923809,-0.0177032643982847,1,1
subalpine fir,psi,bugs,0.0244322037371587,0.02613281428965,0.0227656937241881,1,1
subalpine fir,psi,disease,0.0143251743728478,0.0156624105331807,0.0130270286723874,1,1
subalpine fir,psi,fire,0.00762565890997758,0.00855756040949599,0.00670433137902372,1,1
subalpine fir,rd,,-2.98303068777651,-2.90808829164439,-3.0593079607319,1,1
subalpine fir,sens,bugs,-0.000819626057904358,-0.000470122583778352,-0.0011748939058322,1,1
subalpine fir,sens,disease,-0.000201623521260835,4.13656749228472e-05,-0.000450571246498135,0,0.9486
subalpine fir,sens,fire,-0.00248995203030478,-0.00211977355376457,-0.0029064118078555,1,1
Utah juniper,alpha,,0.00102086972781829,0.00129881821653595,0.000721840070233334,1,1
Utah juniper,beta,bugs,-0.000917602498187735,0.000869357491482045,-0.00273485255466185,0,0.834
Utah juniper,beta,disease,-0.00146109894545832,5.82912725067369e-05,-0.00297092171244617,0,0.9704
Utah juniper,beta,fire,-0.0167070169008458,-0.0148329653614155,-0.0186600155826632,1,1
Utah juniper,psi,bugs,0.00245180221051634,0.0029984768651882,0.00199059806963245,1,1
Utah juniper,psi,disease,0.00348701506672275,0.00411696458594338,0.00292772208157404,1,1
Utah juniper,psi,fire,0.00229031410753202,0.00279824203215076,0.00184613435208519,1,1
Utah juniper,rd,,-2.6194053080317,-2.55025604263926,-2.68485969282892,1,1
Utah juniper,sens,bugs,-3.04335929464084e-05,3.01022598598378e-05,-9.52473098112678e-05,0,0.834
Utah juniper,sens,disease,-6.89460383374669e-05,2.82076200626341e-06,-0.00014598390953171,0,0.9704
Utah juniper,sens,fire,-0.000523925504126075,-0.000406419871388229,-0.000666395152494945,1,1
