grps,n,int,rate,upper_int,upper_rate,lower_int,lower_rate,fe_int,fe_rate,upper_fe_int,upper_fe_rate,lower_fe_int,lower_fe_rate
125,1,274.754634165087,-0.803569355923132,540.358088627297,-0.567721630906454,123.91759946989,-1.0431878909257,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
182,320,255.30528135478,-0.885546601593489,281.037344871649,-0.834624700105835,232.662497842832,-0.932262981751922,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
184,1165,276.60038695262,-0.740878827383464,284.793615747541,-0.704600098216704,270.056236424705,-0.78723933994934,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
185,3968,274.382592774673,-0.814768453658598,279.63779444703,-0.798981438213735,269.669856001405,-0.828978542199803,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
201,5273,437.767301789308,-0.730156765185295,444.153644719758,-0.715062247084435,430.353398694937,-0.748693725184684,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
202,17,413.858589598779,-0.788507524135142,502.388514008499,-0.547497296545911,357.39549901943,-1.02557752088132,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
221,2749,227.680093163872,-0.946855916768292,236.808020754873,-0.917972734997776,220.779137342647,-0.975185916869856,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
222,19,302.683141574304,-0.789041617377878,378.802506883567,-0.571166803475007,243.63753294193,-1.01401457709235,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
224,19,369.580929895613,-0.848375658026868,460.882613194112,-0.683957382816564,299.037751932058,-1.07316783894943,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
225,133,286.292163072621,-0.858821356505272,306.241714051518,-0.766140288654769,261.774047219621,-0.959321305312942,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
226,3,215.945876584526,-0.819845807964258,390.452574094814,-0.582973237946009,109.971348257098,-1.05521422699206,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
241,37,310.467460016778,-0.674265250770894,342.113484402182,-0.516236912384894,285.803248871925,-0.86270758128956,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
261,529,378.281813816765,-0.839369129910053,388.892476626864,-0.807635061116938,366.01391051418,-0.868837237845541,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
262,151,496.894150841073,-0.856517569524299,529.269200394518,-0.793497033564965,463.06393950073,-0.936546418315585,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
263,64,504.707914479927,-0.816854600527103,625.351070215786,-0.617743035578254,450.508529219702,-0.942696098413395,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
264,333,443.102526635395,-0.901903576579565,459.072887286978,-0.86679979587983,430.315847264114,-0.926997996336663,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
265,491,342.127403254697,-0.882837050859935,365.725531096378,-0.799860863107362,307.267426217694,-0.9929225574644,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
266,871,330.292855160096,-0.846587006925547,344.733453413536,-0.81582055488936,316.214941678414,-0.875580399625578,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
267,667,343.750062403504,-0.83106207061271,353.131109039939,-0.807431325116205,331.913244773522,-0.854663091076626,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
268,555,351.029185787286,-0.775000059101981,367.582169613133,-0.739601531303137,335.963008895546,-0.803858590960224,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
269,40,236.532318872558,-0.954513078211717,302.882890889664,-0.806974024639999,180.704165986687,-1.13225708784753,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
270,277,403.80106163778,-0.881039543804957,459.657816818375,-0.77661678377225,376.141999369958,-0.940302079931021,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
271,16,465.288840008456,-0.789003669531505,557.262862250557,-0.623903977408316,415.313883328172,-0.985124711358072,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
281,1573,321.413243972495,-0.872117687513644,343.194129320738,-0.835458592871709,305.419769892453,-0.899279807418057,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
301,603,430.860840377965,-0.900317964568471,446.085334192714,-0.860267346048807,421.407468194124,-0.929598057424391,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
304,208,449.651159050891,-0.735884217785839,468.040574227065,-0.707117724567048,436.079695659387,-0.773027341161382,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
305,34,407.647406450024,-0.777535815876309,463.802010597817,-0.630018886756376,373.782541100702,-0.980363596816399,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
321,273,291.321020737949,-0.889113765040886,320.723361016913,-0.837971505243964,265.821017114648,-0.949588488024318,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
341,72,606.507950345926,-0.628227190866817,646.138853998842,-0.539447906825471,572.765284290146,-0.730062907183083,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
361,6,194.599349070698,-0.734071767365618,366.913352779765,-0.523633272895884,99.0962981087921,-0.946547441814697,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
362,4,268.177122600417,-0.819439635525495,446.533160070867,-0.58366675287939,175.656836656283,-1.05172747428047,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
363,2,366.504755652054,-0.868433447417913,594.526611242193,-0.657317699423995,228.512109534325,-1.09112809102128,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
365,30,293.205186119094,-0.837917600033455,339.853672856445,-0.635867640720862,268.336503158483,-0.965760620294448,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
366,68,255.765257688318,-0.735910067489179,303.238202167806,-0.584008978036694,216.72469890563,-0.892881654324189,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
367,121,227.851706816663,-1.04279964279001,270.264296254613,-0.922989148883592,188.930958494857,-1.15759781758968,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
368,29,169.12315963147,-0.815769084622078,226.547625150685,-0.654421636538669,125.389778773403,-1.01206390587273,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
369,589,179.547900104546,-0.805706369094498,194.271053996633,-0.741754803393881,169.470991943324,-0.87732296433741,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
371,909,376.538940469588,-0.889688073143976,392.644965155465,-0.848418375165723,365.241434053857,-0.931260822419822,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
503,1,279.78728791208,-0.80986631969398,528.876579805325,-0.565561012990108,133.803428843947,-1.04460203047756,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
517,1,283.8168459922,-0.812146904092721,550.991847789114,-0.574421163967235,129.207926559779,-1.04884032775132,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
703,73,228.668902362267,-0.845545290559057,249.134114944706,-0.78707625728222,213.233726666419,-0.907837445074027,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
706,9,204.7459527122,-0.743725266487398,325.444918388719,-0.471073156341635,155.58758775791,-0.982431621256955,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
709,12,269.900773534031,-0.782570513831129,368.408755488631,-0.574950409301793,227.001027029897,-1.01859558588095,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
722,15,274.66454951167,-0.780465659864442,365.601036608714,-0.587570600657598,218.501259206132,-1.01771270685568,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
901,834,353.940138469323,-0.797704142104498,400.411082620151,-0.731765357030665,325.519970976569,-0.850476461026168,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
902,16,272.510048558443,-0.824956440038678,393.745277125819,-0.608284577471666,198.807219092239,-1.00372805413854,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
911,323,285.061025178067,-0.87402723876122,301.696656002411,-0.830022609365058,269.355929924898,-0.923371264164893,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
912,75,307.693264495658,-0.796156472723439,351.001151275288,-0.64731643697331,271.619572484709,-0.978791412714472,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
921,46,144.721556837374,-0.921799758933462,176.626673792669,-0.729852998654935,112.829345558595,-1.16559493826365,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
922,157,278.40248185447,-0.930638738508756,309.808987019262,-0.816006085010882,258.006390665264,-1.0242759511958,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
923,146,275.45004880704,-0.648116521538756,314.821241068142,-0.550402058687639,244.558347591921,-0.808765115896296,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
924,245,88.2359169200825,-1.16338141346013,98.041809712252,-1.07067299065157,81.5653321576869,-1.23862196765623,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
931,102,203.744734020668,-0.782704189154308,229.168490264106,-0.617599025147832,175.552560023526,-1.00346208540748,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
933,291,382.165363018218,-0.766023831027765,403.179551972323,-0.726139541535285,364.453373604546,-0.805995415233207,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
934,107,168.354586390452,-1.00865384280518,203.725269669405,-0.930493414527699,147.527514084038,-1.06770095936353,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
935,18,146.727699052818,-0.852480722697773,194.206509255279,-0.627657734366468,124.470382614975,-1.08827291641778,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
941,221,464.859262753375,-0.767086457891677,517.553743270277,-0.671095275525255,431.453114988009,-0.841168473809962,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
942,70,305.997559220535,-0.763983956438787,338.041311795117,-0.697488336476612,291.449122791613,-0.819023402907419,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
943,22,371.459478044294,-0.77777928709699,476.354792158956,-0.641476911671671,330.693479317044,-0.909007520270612,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
961,65,377.331614600805,-0.85136787694624,434.697686560094,-0.766733642441379,344.278255785259,-0.919145514571234,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
962,79,232.488270457143,-0.56752497726919,253.482678698719,-0.518784413372797,219.184812481555,-0.647607956801361,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
971,639,321.695524466889,-0.770820421795023,380.638028070352,-0.711017280262822,293.640111088221,-0.805037551909021,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
972,222,240.690038143432,-0.948066006941415,265.289424255384,-0.869679222910043,208.251859582108,-1.04616159546455,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
973,268,140.336724837936,-0.786897519709178,154.558246620478,-0.720980911068937,130.586690039412,-0.824258475738531,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
974,134,243.749346542286,-0.78557752459319,266.886565078245,-0.725463527884642,217.527799430001,-0.863855244559546,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
975,59,411.931992371589,-0.715922075120876,515.594355756219,-0.622427509908028,297.778418111913,-0.858806806886926,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
976,2,253.894338423324,-0.842500912640006,486.811682371054,-0.598777814149093,109.691613014786,-1.09244441207861,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
999,924,308.189109362553,-0.859361858268848,337.33789466463,-0.74833825643883,289.820377688382,-0.947040033657285,288.340201968644,-0.822725388941676,317.811293934568,-0.785814820479698,261.31512550569,261.31512550569
