YEAR,SPCD,COMMON_NAME,SCIENTIFIC_NAME,FSI,PERC_FSI,FSI_STATUS,FSI_INT,PERC_FSI_INT,PREV_RD,CURR_RD,TPA_RATE,BA_RATE,FSI_VAR,PERC_FSI_VAR,PREV_RD_VAR,CURR_RD_VAR,TPA_RATE_VAR,BA_RATE_VAR,nPlots,N
2018,312,bigleaf maple,Acer macrophyllum,0.00128157538014895,1.82384642548733,Expand,1.47823645874559e-05,0.0216151017853433,0.0702677244223846,0.082977491883953,0.00594366580489274,0.0193223832277329,3.38220786416034e-08,0.0723147761506721,1.38035360651672e-05,1.85938991684199e-05,5.37278481280981e-05,1.25088554442804e-05,949,597
2018,313,boxelder,Acer negundo,0.000582183109336018,0.713977452146061,Expand,0.000117737891593225,0.146968276858035,0.0815408256361742,0.0867498159757247,-0.0194879496338468,-0.00261763426382752,3.04051076466472e-06,4.73763110235295,0.000689175154834875,0.000890498679588721,0.000367950193436009,0.000438782264436727,19,845
2018,320,Norway maple,Acer platanoides,0.00060788992703111,8.58995260701692,Expand,0,9.46971773768711e-08,0.00707675530752684,0.0129732875997286,0,0.118671248568156,0,2.68996338608264e-14,1.72434712376559e-20,-6.89738849506238e-20,0,-1.41723306551732e-17,1,14
2018,321,Rocky Mountain maple,Acer glabrum,-0.00419438496964495,-10.0659820188389,Decline,5.14975127839582e-05,0.00333717091161707,0.0416689098171941,0,-0.100477084929194,-0.100698237551626,1.88866238784909e-07,0.000793119672463712,1.84551473173686e-05,0,7.93891141833788e-08,2.06095417147489e-07,291,276
2018,322,bigtooth maple,Acer grandidentatum,0.00110746208135262,0.684408367839399,Expand,2.7962127691426e-05,0.0180654915357055,0.161813053929886,0.173116094104883,-0.013479382097116,0.0125786404128517,2.95247023246398e-07,0.123238006221703,0.000309489524099258,0.000319580579287652,1.04803696410758e-05,1.49238016739042e-05,155,1453
2018,333,California buckeye,Aesculus californica,-0.00021829720552373,-0.403709292307161,Decline,9.71729562976633e-05,0.175014346210594,0.0540728711683058,0.0515036998140697,-0.0189497301246125,0.00350828276932724,1.81793630766291e-06,5.8970543760541,0.00047061717134182,0.000399047793661918,0.000563071513758989,0.000625257323184832,87,742
2018,341,ailanthus,Ailanthus altissima,0.000315171913625379,26.1588400438316,Expand,0.000109384761985009,23.1085020634893,0.00120483902610849,0.0045256358617762,7.74919825097309,-0.0877030264596457,6.0865463425693e-08,2716.44471048364,2.12410561048904e-06,9.87089781828569e-07,125.940940837888,0.000483768610294421,2,22
2018,351,red alder,Alnus rubra,0.00131987544224199,1.42279495272395,Expand,2.00347563617481e-05,0.024294313905275,0.0927663849042394,0.106012906301406,-0.00546871966779766,0.0109455283267536,7.38298620982422e-08,0.108560842162269,3.3113540149049e-05,3.13636299218864e-05,6.32976052923661e-05,1.27488679847706e-05,1275,709
2018,352,white alder,Alnus rhombifolia,-0.000359756252093593,-0.754589160289585,Decline,9.91243667313384e-05,0.202535274027751,0.0476757778968799,0.043842726065607,-0.00714122851525327,-0.0218684102768941,1.27781362628838e-06,5.3346755018734,5.4423665746812e-05,9.17971688870454e-05,0.00442492684391082,0.000124158130862771,78,502
2018,353,Arizona alder,Alnus oblongifolia,0.000291188676931499,0.476266787755755,Expand,0.00027073076261569,0.429215341716978,0.0611398242366693,0.0613270468702819,0.116893056399635,-0.00492850152106222,2.73937950606434e-06,6.88537285137381,0.00024219524183404,0.000749321514626542,0.0224711275373458,0.00022887242119326,5,146
2018,361,Pacific madrone,Arbutus menziesii,0.000223136737756439,0.284664919544247,Expand,9.23079758978592e-06,0.0119422577619013,0.0783857519618801,0.0806282186287793,0.000883017905666053,0.00320376928574587,7.24381322236545e-09,0.012124439459172,1.03294091789777e-05,1.0613365916413e-05,1.01895096354326e-05,1.53025191238038e-06,806,329
2018,362,Arizona madrone,Arbutus arizonica,-0.000998035867710062,-3.05754156495489,Decline,0.000346981635956086,0.864325787469573,0.0326417759663322,0.0222882788048613,-0.0418302911843001,-0.0284067672134264,2.24301075275871e-06,13.9178873159698,0.000319872599212268,0.00019810714556705,0.00159489577083824,0.00165102614920533,6,74
2018,374,water birch,Betula occidentalis,0.00165896490361556,13.4093838924141,Expand,0.000116630014043594,1.31865461083325,0.0123716713379655,0.0294651724563414,0.147859302982367,0.132657366036897,1.0041396809915e-06,128.361738108487,2.29129964577015e-05,8.0821753971145e-05,0.0163206766984817,0.0134271406010075,25,286
2018,375,paper birch,Betula papyrifera,1.07684662461797e-05,0.0189381838041758,Stable,2.45779482545515e-05,0.043244116479618,0.0568611349299786,0.0567392176961759,0.0164277749160629,-0.0145951473966816,2.16154684321398e-07,0.669156124887807,5.48038124762433e-05,6.56746485257163e-05,0.000308547538389246,2.33838938463705e-05,147,1377
2018,431,"giant chinkapin, golden chinkapin",Chrysolepis chrysophylla,0.000308679815085957,0.65542793245653,Expand,1.67644651987728e-05,0.0368449444639241,0.0470959200547086,0.050178716223261,0.0138603508837152,0.00224799223854474,2.20638065798688e-08,0.106575369475511,1.00635492537581e-05,1.06241644880354e-05,6.22988449772099e-05,2.78557158881714e-05,420,304
2018,461,sugarberry,Celtis laevigata,0.00259274537432065,5.23168493200135,Expand,0.000131070535828515,0.355314550899295,0.0495585152397319,0.0769791700480581,0.0289672738551212,0.399384193863249,5.07906273914256e-07,3.73249654208421,0.00093814220092684,0.00143253010331214,4.7445636779529e-05,0.195142156040654,3,116
2018,462,hackberry,Celtis occidentalis,0.00196152745039566,Inf,Expand,0,,0,0.0068653460763848,Inf,Inf,0,,0,-1.98749468247865e-20,,,1,13
2018,475,curlleaf mountain-mahogany,Cercocarpus ledifolius,-0.00313086894667037,-2.85639858380935,Decline,2.56754667571011e-05,0.0192626004466428,0.109608965794087,0.0784693154807211,-0.0352926811791743,-0.0391865705531793,8.85945958462346e-07,0.498655219528605,7.84345245790188e-05,4.31499203289351e-05,3.45953807900828e-05,4.33229555674373e-05,907,5165
2018,492,Pacific dogwood,Cornus nuttallii,0.000444215169821376,1.59199391834736,Expand,1.81879836921752e-05,0.0726551618568306,0.0279030695219308,0.0324593484451338,0.00316971460866505,-0.0126736334684941,5.3181993844763e-08,0.848649681112646,8.32036979985897e-06,6.78990140975664e-06,0.000123642308236518,0.00011660252572439,206,620
2018,510,eucalyptus spp.,Eucalyptus spp.,0,,Stable,0,,0,0,,,0,,0,0,,,0,11
2018,511,Tasmanian bluegum,Eucalyptus globulus,0.000145795690245875,1.53037813174428,Expand,1.59713254547193e-05,0.011063561872843,0.00952677558713553,0.0109892811982948,0,0.0199285625135025,2.56035831624451e-09,0.00122859506602062,1.05536564937028e-05,1.40704004324692e-05,0,2.90087839868843e-07,2,41
2018,540,ash spp.,Fraxinus spp.,-0.00641177514991025,-10.4310597237594,Decline,0.00220669882300771,0.0450389608028037,0.0614681088950706,0,-0.105048228271288,-0.103470864281323,4.50721559455061e-05,0.0187758206535268,0.00404072661835051,0,2.1661940395317e-07,1.95095165837215e-06,3,38
2018,542,Oregon ash,Fraxinus latifolia,0.00193428183355297,2.57364703213583,Expand,7.20919549631301e-05,0.11483179462911,0.0751572305526193,0.0943643447323443,0.00642781704071196,0.0111215672569938,1.01954330608484e-06,2.58676142839489,0.000614598215879572,0.000693781165583142,0.000633498095156977,8.65767479039066e-05,72,756
2018,544,green ash,Fraxinus pennsylvanica,0.000911176679565188,1.20573792757402,Expand,9.61314144528143e-05,0.141166110339782,0.0755700437655223,0.0844831038157105,-0.00621050336221491,0.0265089158681099,8.77048330585429e-07,1.89127097762402,0.000787937964369438,0.000800031636405881,0.000280479452408141,0.000459718323442667,13,367
2018,547,velvet ash,Fraxinus velutina,-0.000372703234430318,-2.58296373380997,Decline,8.63264686295215e-05,0.555628275503153,0.0144292863872528,0.0143765952431409,-0.00182425812212098,-0.0578669677757347,7.61581884899945e-07,31.549852366174,1.83094220521359e-05,2.15997182190336e-05,0.00250532250664026,0.00493728640345698,14,395
2018,552,honeylocust,Gleditsia triacanthos,0,,Stable,,,0,0,-0.0980392156862745,-0.0980392156862745,0,,0,0,0,0,1,1
2018,600,walnut spp.,Juglans spp.,-0.000987164699476082,-10.3092783505155,Decline,0,0,0.009575497584918,0,-0.103092783505155,-0.103092783505155,0,0,6.67153295260009e-20,0,7.55980117240313e-18,-1.33789232152697e-17,1,8
2018,603,northern California black walnut,Juglans hindsii,-0.00925205889328591,-3.18810713932802,Decline,0.00115625224175434,0.0379559640254215,0.290205394265264,0.198402557076529,-0.0533977759588457,0.000503336832437038,5.20550987141304e-05,0.0560942249184564,0.0419218400818493,0.0178288916601062,5.35591645581029e-06,1.81913995305356e-06,2,152
2018,606,Arizona walnut,Juglans major,0.00050446653353081,2.64972425160035,Expand,3.28101923493938e-05,0.199311068543303,0.0190384540287967,0.0242964901929896,0.0331620329191884,0.0496062836718746,1.43922063356089e-07,5.31095545433985,7.02873368556128e-05,8.7002103035932e-05,0.000295701246047094,0.00182302922385182,12,516
2018,631,tanoak,Lithocarpus densiflorus,0.00161139370504319,0.704997025064914,Expand,4.43524017457451e-05,0.0196925115411861,0.228567447486012,0.244078890430544,0.00693643942875686,0.0100561785005416,1.04758797962108e-07,0.0206518251275983,6.34129497861903e-05,7.35662982860613e-05,6.261739151848e-06,4.82434300429131e-06,627,207
2018,661,Oregon crab apple,Malus fusca,0.00202125000319384,7.66115592656921,Expand,8.40568335881305e-05,0.4095379488903,0.0263830944385829,0.0471388917781323,0.0700020137994883,0.0884602409729382,4.68238295594694e-07,11.1149926455307,0.0001301758466459,0.00023925538636842,0.00137853365079946,0.00906407933834463,29,257
2018,730,California sycamore,Platanus racemosa,0.000194048794666143,0.967350963146999,Expand,8.99406574547978e-05,0.475800111605288,0.0200598130418831,0.0218346031967135,-0.0537873215720679,-0.0454109168028745,1.02261711424331e-07,2.86187077727685,3.15942674048539e-05,3.11199749213573e-05,0.000801030851620155,0.000136681086350686,14,51
2018,732,Arizona sycamore,Platanus wrightii,-0.0015338987278542,-2.15912209329357,Decline,0.000398797861404918,0.385444379182814,0.0710427044685719,0.0556806855050403,-0.0455808855571805,-0.018792886381325,4.37073127055019e-06,4.08292965545599,0.00139300507369053,0.000476478194716043,0.000877674916299434,0.000524422210692707,5,108
2018,742,eastern cottonwood,Populus deltoides,-0.00315854622860294,-5.71976774491945,Decline,0.00113034409759871,1.27724504558001,0.0552215818799373,0.0235709931418961,-0.00922552490263289,-0.0348140354803635,1.84807362086251e-05,23.5964342379549,0.000799713557585371,0.000214998941951235,0.000531923361880708,0.00807404543692596,3,58
2018,745,plains cottonwood,Populus deltoides,0.00129501908685102,0.98628097394471,Expand,0.000209302161724187,0.184475096361984,0.131303261551471,0.146000135378767,0.0689597871719002,-0.00202314409029648,5.09269714577484e-06,3.9561788258292,0.00194762910197891,0.000905371813840613,0.00655979236836163,0.000365863855254986,19,449
2018,746,quaking aspen,Populus tremuloides,-0.00191825078028462,-1.08541705895166,Decline,4.81761123052684e-06,0.00257968388295125,0.176729374618208,0.156837305404955,0.00328219125047087,-0.0134828471985239,6.03430912569728e-08,0.0173020289359608,2.98024382826908e-05,2.50634831542773e-05,1.16527210714896e-05,1.19514054308021e-06,1750,9990
2018,747,black cottonwood,Populus balsamifera,0.0010597911657852,2.23447295722395,Expand,2.14863179927374e-05,0.0451892638500447,0.047429133673735,0.0578886192403449,0.0161669395350109,0.0147060085111942,1.80217545142819e-07,0.797156524313641,2.66095090975407e-05,4.96653816902742e-05,0.000363211110448909,0.00010173141700653,246,1502
2018,748,Fremont cottonwood,Populus fremontii,-0.00682831184626923,-5.05159204410916,Decline,0.000136204922619609,0.0617486510088672,0.135171482309858,0.074118059820698,-0.0484725472528512,-0.0269715269039278,9.14959977458222e-06,1.88049177499391,0.000989585600590526,0.00025311687918821,0.000542063704264612,0.000475209913632741,29,1897
2018,749,narrowleaf cottonwood,Populus angustifolia,0.000336627643890408,0.380034435190064,Expand,4.99637178761313e-05,0.0588594742939709,0.0885781952159289,0.0917265011718385,0.0100371032355739,-0.0193112633201595,5.39751469066788e-07,0.749060844594581,0.000480344194343496,0.00042592141452063,0.00147045472247023,0.000120255742770683,52,833
2018,756,honey mesquite ,Prosopis glandulosa,-0.000793044828135487,-1.91304211553396,Decline,1.33102197578695e-05,0.0288220845160482,0.0414546455457482,0.0339900104274653,-0.0605427742620014,-0.00312102466835575,1.92801633945397e-07,0.904047049066509,2.85709285873849e-05,1.96161003998175e-05,0.000136242131614407,0.000102595811325625,227,4183
2018,757,velvet mesquite,Prosopis velutina,0.000947008741902324,1.17265807505572,Expand,1.33457770772346e-05,0.0170877590198923,0.0807574485731765,0.0916585417425866,-0.0110510134847741,0.011925264052744,1.12879585013095e-07,0.185053751205402,2.53068028516899e-05,3.11380410660924e-05,3.71175594724541e-05,2.16901127044849e-05,290,2437
2018,760,cherry and plum spp.,Prunus spp.,-0.00315356402399358,-10.2170914481703,Decline,0.0005957249463579,0.0370227345178664,0.0308655750023488,0,-0.102384310637542,-0.101440273608731,4.57875667812836e-06,0.017684507805198,0.000434852635029998,0,4.57064126022321e-07,4.92936180480938e-07,9,52
2018,763,chokecherry,Prunus virginiana,0.000409692246957832,2.06986682508445,Expand,6.7466694176898e-05,0.424021929041267,0.0197931693958677,0.0237760210251879,0.0355257101784172,0.0294656452593512,4.42652232765574e-07,17.484790501003,0.00010872967708567,5.64567721998869e-05,0.00321543244169931,0.000260743576201081,43,376
2018,768,bitter cherry,Prunus emarginata,0.00140006610355458,8.49659514584316,Expand,2.43192018289573e-05,0.208105805930129,0.0164779665209722,0.0303499491460266,0.0797545758652798,0.0976384120121508,9.96998391740339e-08,7.30069519840349,5.15643089547053e-06,7.80329367320197e-06,0.00107255040487989,0.000462139282220951,252,650
2018,771,"sweet cherry, domesticated",Prunus avium,0.00272166662309438,Inf,Expand,7.92378834195561e-05,,0,0.027971739401081,Inf,Inf,4.79833354136461e-07,,0,4.96755002330771e-05,,,7,296
2018,801,California live oak,Quercus agrifolia,0.00100847222083779,0.858709332851259,Expand,8.93159405633371e-05,0.0958392855562931,0.117440463525563,0.127083613545747,0.015254793792996,-0.00271678334927697,1.10804997236407e-06,1.27581742764779,0.00302858736504315,0.00263781235392681,0.00039492359964718,0.000243170326850069,213,536
2018,803,Arizona white oak,Quercus arizonica,-0.00194134495253262,-1.7383385802804,Decline,1.79543317363876e-05,0.0157628492113467,0.111678183672336,0.0967516036670521,-0.0101014910120004,-0.0203924565480923,1.81473936601141e-07,0.139876646565963,3.371230700275e-05,3.44198958381529e-05,4.128798129238e-05,1.242574249249e-05,410,2165
2018,805,canyon live oak,Quercus chrysolepis,0.00104648906165397,0.769993094413619,Expand,5.37327000458377e-05,0.0408460689538106,0.135908889215548,0.146434183103848,0.00654304020387954,0.00454837263623058,2.04865464049146e-07,0.118383712596796,5.09930631624488e-05,5.72030736856912e-05,2.62689381667784e-05,9.22923310695754e-06,864,275
2018,807,blue oak,Quercus douglasii,0.00113780124651367,1.02141407278876,Expand,3.88436448598178e-05,0.0361298435163868,0.111394710218465,0.122378767429643,0.00282030873288326,-0.000166905622152546,5.12405768785232e-07,0.44330866690832,0.000380029194864685,0.00042868564559735,0.000265243190053132,5.57881851476683e-05,348,1307
2018,810,Emory oak,Quercus emoryi,-0.00135725021540471,-2.03618236606579,Decline,1.38665675477119e-05,0.0227884533735098,0.0666566137701662,0.0528387916286267,-0.0144635058715441,-0.0268739408293295,7.14064557309486e-08,0.19285425995868,4.07710315169093e-05,4.52773160568463e-05,4.40159001494656e-05,2.08241008910178e-05,262,1429
2018,811,Engelmann oak,Quercus engelmannii,0.000651958993912447,1.67721706060372,Expand,0.000147469137217686,0.436124671084224,0.0388714740164742,0.0457999217617096,0.0820433307055926,-0.0218419393473738,7.78823229693353e-07,6.81173788001046,0.000290609826059806,0.00026580477812563,0.00518602565613864,0.000348345994161265,4,140
2018,814,Gambel oak,Quercus gambelii,-0.00167200416584381,-1.0877953581328,Decline,6.63262282191178e-06,0.00415836326213614,0.153705763987981,0.138443379047877,-0.0202247151591733,-0.00516635285293743,7.98258004596523e-08,0.031377441671774,2.86610288799763e-05,2.58265967415517e-05,7.8505565903582e-06,1.14740563706049e-05,1604,6973
2018,815,Oregon white oak,Quercus garryana,0.00121652122339639,1.144152120387,Expand,4.74935624193076e-05,0.0462746377644747,0.106325129475346,0.118312276866064,0.00364059940374576,0.0206395940068477,2.21119465227323e-07,0.209915031199285,8.06921174814351e-05,9.83388251979441e-05,6.83731465181876e-05,3.62173027788563e-05,328,379
2018,818,California black oak,Quercus kelloggii,-0.000553005322709572,-0.59595953884343,Decline,3.08267911479927e-05,0.0310436422357481,0.0927924274494845,0.0873236904499877,-0.00928833976875752,-0.0101956445402662,1.15173428154248e-07,0.1167995025701,5.64159402267269e-05,4.01917256415616e-05,0.000106212475860392,9.56657198991491e-06,806,468
2018,821,California white oak,Quercus lobata,-0.00218643742217843,-4.0279645543582,Decline,0.000126058928017574,0.189730748140111,0.0542814464395604,0.0334340427667115,-0.0714509234834764,-0.0226871719011332,1.09860030342331e-06,2.48867355976806,0.000156612092228439,0.000108656424566379,0.000116323001114323,0.000325077876986004,87,268
2018,826,chinkapin oak,Quercus muehlenbergii,0.0030292354812638,9.86922645223864,Expand,0.000210782381457016,0.918578319588564,0.0306937478425847,0.054360502204406,0.172324018632726,0.0924206525584313,1.62582709166712e-06,30.8772151570736,0.000215732485232771,0.000294340797190875,0.016049892358061,0.00924319574096064,5,143
2018,829,Mexican blue oak,Quercus oblongifolia,-0.0015405235905084,-3.00779825676517,Decline,8.78806610730032e-05,0.120008996576715,0.0512176502211687,0.0350672115369354,-0.0445466442158062,-0.0401075629270284,4.79641061375462e-07,0.894452606556812,0.000109963766154944,4.34749023137669e-05,8.79365651886801e-05,0.00012422434218386,29,241
2018,839,interior live oak,Quercus wislizeni,-0.00171411729498752,-1.41693136686671,Decline,0.00015464509451122,0.112489800674245,0.120973911303692,0.104016949764723,-0.00336277735462914,-0.0113166596624263,1.72805718533567e-06,0.914349239451725,0.000254918074403842,0.000116795364237352,0.000196502623091896,0.000139635405576445,261,280
2018,843,silverleaf oak,Quercus hypoleucoides,-0.00511966609895104,-3.8912702441599,Decline,0.000133372762178485,0.0720379195682954,0.131567991368236,0.084309950955229,-0.0471720094242721,-0.0303785337275579,1.98920394915216e-06,0.580319742671159,0.000448898030509189,0.000223267748997307,0.000192368583584257,0.000124143953407866,74,432
2018,846,gray oak,Quercus grisea,0.00253642321069288,5.33553524285694,Expand,3.74083367998528e-05,0.0948243342623552,0.047538308627772,0.0635313977888565,0.0323358050592113,0.054624276491638,5.0911614168612e-07,3.27129471584055,3.35816270242174e-05,3.37566009864175e-05,0.00102725341927521,0.000330876247820626,152,1400
2018,847,netleaf oak,Quercus rugosa,0.0010739813840021,1.74016048195375,Expand,9.20314439342329e-05,0.166864448495496,0.0617173757903236,0.0724559877566712,0.0111226056341403,0.0184645513018116,7.86193269738272e-07,2.58454729950575,0.000208693148910721,0.000206366845805437,0.000609591082159008,0.000316992437661672,35,359
2018,901,black locust,Robinia pseudoacacia,0.00203986537606531,45.8417324981334,Expand,0.000163578826746951,6.06141400982893,0.00444979992008018,0.0239438421227016,2.86375217409302,-0.00418632349678527,3.79330518444677e-06,5208.48602924058,2.500369109592e-05,0.000353863849354494,16.7594754111834,0.0172566384228323,4,547
2018,920,willow spp.,Salix spp.,-0.00140448696261266,-10.1353554430992,Decline,0.000121879975469308,0.0253275896882764,0.0138573034808456,0,-0.0996581291116976,-0.103094514315404,4.35308334767515e-07,0.018798361203722,4.36012300241326e-05,0,3.53680328806931e-07,1.40328175052636e-06,7,115
2018,926,balsam willow,Salix pyrifolia,,,Stable,,,,,,,,,,,,,0,27
2018,927,white willow,Salix alba,-0.00184567617961479,-10.1010101010101,Decline,1.5902150295644e-11,,0.0182721941781864,0,-0.101010101010101,-0.101010101010101,1.22044331935619e-21,-3.6554109694744e-14,0,0,0,0,1,21
2018,929,weeping willow,Salix sepulcralis,0,,Stable,0,,0,0,,,0,,0,0,,,0,3
2018,972,American elm,Ulmus americana,-0.000673943867389194,-9.9009900990099,Decline,0,8.87426634661155e-08,0.00680683306063086,0,-0.099009900990099,-0.099009900990099,0,4.21141860102102e-14,0,0,0,0,1,23
2018,974,Siberian elm,Ulmus pumila,0.0180708382833516,Inf,Expand,0,,0,0.17528713134851,Inf,Inf,0,,0,0,,,1,15
2018,981,California-laurel,Umbellularia californica,0.00162826322109801,1.7002749089781,Expand,4.68189410940568e-05,0.0519737368984029,0.0957647032547593,0.111764196825718,0.0129292455511771,0.0070429577063868,2.69662100143174e-07,0.33231092988437,5.86391526157243e-05,7.29799261540106e-05,0.000459313614131501,3.37803430985959e-05,306,475
2018,990,desert ironwood,Olneya tesota,8.00377875939422e-05,0.339927886616612,Expand,6.9965383174087e-06,0.0158168707735189,0.0235455197249565,0.0243352836922154,-0.0859562390528065,-0.051225911762656,8.92743583764383e-09,0.0456248486120042,0.000339344056098304,0.000369578062535023,0.000679442281786548,0.00436029747144011,7,703
2018,997,Russian-olive,Elaeagnus angustifolia,-0.000646094109286106,-10.2040816326531,Decline,0,0,0.00633172227100383,0,-0.102040816326531,-0.102040816326531,0,0,6.84986855690546e-21,0,0,0,1,53
2018,998,Unknown dead hardwood,Tree broadleaf,0,,Stable,0,,0,0,,,0,,0,0,,,0,221
2018,999,Other or unknown live tree,Tree unknown,-0.00484839560589266,-9.76804979113854,Decline,0.000591794789243462,0.0203944690558767,0.0496352466414644,0,-0.0984000249355437,-0.0977163084585039,3.24163773549172e-06,0.00384987840140811,0.000350920407250565,0,1.5233419858542e-06,5.23234064097682e-07,3,38
